person_id,group_id
1581,868
5807,932
1578,962
3701,687
5817,632
3697,815
7945,201
1588,663
3698,790
7938,422
7933,584
5807,951
5829,275
1582,858
1588,673
7938,431
1587,706
3704,616
1604,182
3722,63
5827,346
1588,682
1604,187
1596,436
1610,3
3697,843
3714,318
5824,450
1593,537
7926,824
7949,109
7946,209
7926,828
3717,240
5810,890
5809,927
1588,705
3698,833
7927,810
7953,3
5817,682
3701,743
5817,687
5822,533
1582,900
5830,283
7933,635
5817,696
5810,913
1593,567
1586,785
3698,848
7933,640
1586,787
3698,850
5808,979
7924,917
7953,17
1610,46
7927,829
1610,51
5832,243
7940,430
3697,889
1604,239
1610,54
1604,241
5822,557
5824,492
1587,770
1583,894
3723,94
7940,437
7953,33
5817,714
1581,961
1601,342
1588,746
3696,935
5840,5
5832,253
3719,224
3698,875
7953,48
7953,45
5818,695
3698,880
3705,666
7953,51
3699,851
1610,76
1586,820
7933,669
1581,976
5822,579
7942,401
7953,59
1588,765
3698,890
1588,769
5835,183
3697,927
1588,773
3698,902
5840,40
5830,350
5822,599
1586,847
1588,786
7927,883
1584,911
5825,516
1588,789
1588,790
5835,204
5829,390
5821,638
1584,915
7953,87
3697,951
3701,829
1610,118
1612,57
5833,277
3698,929
5822,619
7954,69
3701,837
5825,530
5824,564
3714,442
7953,106
3698,941
7946,327
7925,978
3724,140
1595,605
1602,391
5824,583
5822,645
7933,739
1610,144
1588,827
7953,124
7956,30
7953,122
3723,183
5811,994
1610,154
5821,688
1586,902
5828,475
1593,686
3706,718
7956,41
5833,318
5840,106
3727,74
7946,361
7934,732
1590,788
5840,114
1594,667
3698,978
7954,115
1610,172
3701,887
1610,175
1604,361
1597,580
5821,706
5840,120
3714,493
7953,153
3698,988
7956,67
1610,182
1604,368
5824,620
5817,837
7946,374
3707,713
5817,838
3698,995
1604,374
3727,100
7953,166
5824,634
7956,77
1609,227
1588,880
5824,639
7956,80
5829,482
5824,642
1588,885
5840,145
1588,887
5824,650
1604,397
7940,589
7946,408
7938,656
5829,497
5822,715
1586,961
1610,219
7949,319
1591,809
5817,879
1588,904
7953,197
7953,208
1593,757
5833,392
1588,913
7953,206
5840,173
7946,422
7946,429
5826,616
3711,645
1591,830
1587,954
1616,58
5832,432
3701,960
1615,90
3706,804
1588,928
3701,966
5828,567
1588,933
7945,473
5840,198
1616,69
7953,230
1593,783
3710,695
3724,262
3715,543
3701,979
3727,180
1597,678
3701,992
1604,463
1596,711
1610,278
1597,682
5832,468
1600,590
7956,160
5825,686
1588,965
7953,258
7940,660
5824,727
1588,975
1602,543
5846,50
3717,516
3707,826
7938,739
1610,302
3724,304
5817,960
5846,58
1588,986
5832,493
5824,746
1594,802
1588,988
1588,990
5832,497
3728,189
7956,195
5826,689
1588,995
1610,315
1602,563
1592,874
5840,263
7956,200
3724,322
7938,758
5828,637
3733,50
3727,236
7953,303
7954,275
5824,768
7938,770
1610,334
7933,931
5817,992
3733,59
3732,93
3733,65
3719,499
3731,130
7956,225
1616,163
7954,297
1597,756
5824,794
7946,548
5822,860
5840,306
5829,647
5849,28
1610,363
3733,88
5840,304
5847,93
7946,558
7933,961
5846,128
1591,960
5822,870
7946,573
7953,354
7949,482
3719,542
7946,581
1600,696
1621,49
3717,609
3727,302
3723,430
3733,119
1595,862
5825,807
1596,833
1616,214
7938,839
1622,32
7946,594
1602,654
5851,7
3737,10
1610,411
5833,570
5829,699
1621,77
1610,422
1620,113
3707,951
1596,858
3714,739
7962,123
1616,244
3733,155
7956,318
7953,411
5828,748
1624,5
5840,383
3724,442
5851,45
5850,77
1617,227
7942,759
5824,887
7953,427
3733,175
3727,361
5840,398
5851,56
3733,187
1609,498
3733,192
7956,354
1624,42
3727,386
5824,912
3737,77
3733,204
5851,87
7956,369
7954,437
5850,122
7964,125
1610,492
3723,526
1604,678
3733,215
7956,379
5851,95
1624,63
5851,102
3733,221
3733,223
1610,509
5829,793
3739,51
1621,176
7956,396
3715,797
3737,119
5840,464
7953,504
1625,62
5829,809
5840,469
1610,529
3733,254
1617,313
1615,375
1620,221
3737,132
5824,975
5834,662
1617,320
5850,172
5833,700
7956,427
5829,825
5851,144
5851,149
7949,648
3723,579
7946,740
5851,148
1610,549
5840,492
7969,29
5851,152
7954,505
7956,441
5829,841
7938,998
3733,286
5851,166
5851,170
7956,450
1625,104
5839,540
1610,569
3717,787
3739,107
1610,573
5833,730
1621,233
7969,55
5829,863
5851,182
7945,803
1602,829
5827,924
1604,769
3720,713
3743,1
7954,537
7946,785
7956,474
7950,660
1621,252
3739,131
7953,570
7953,569
7965,201
7953,580
5829,887
5851,206
3740,112
3733,332
1617,391
3739,148
7956,495
3737,212
5840,552
5833,776
7953,590
3736,249
5829,904
5855,96
3739,157
5852,189
7949,717
3739,160
5840,566
1610,622
3739,162
7960,381
3731,409
1604,812
1621,287
5839,600
3739,170
3733,356
1621,292
5840,573
7944,884
1604,820
5851,238
3739,178
5851,239
7953,620
1610,644
3744,31
7973,1
1617,433
7973,7
7969,131
7953,626
7956,532
7954,599
5850,287
5859,13
3739,195
7967,201
3717,877
3739,198
5850,290
1612,599
3717,879
7973,24
3739,209
1610,673
1616,488
5846,431
5829,963
7954,629
7946,876
7946,875
5851,287
3720,814
3739,228
1621,352
1625,231
5851,295
1610,697
1620,388
7953,678
1621,366
3733,436
1604,898
5855,188
3746,34
7969,194
3737,316
3737,320
1610,720
5851,325
1624,290
5850,354
1624,291
3719,881
1604,911
3733,450
3719,884
3739,266
7949,826
5855,204
1612,667
1604,916
1612,669
5851,332
7960,488
7953,705
5840,678
1616,549
1610,735
5858,119
5851,336
5833,900
5858,128
7970,192
1631,93
3739,284
5832,938
7953,722
7953,728
7973,107
7953,726
1610,752
7946,943
5840,693
7976,19
5851,355
1610,758
7946,953
7956,647
3724,765
5851,363
5860,90
1617,552
1620,460
1610,770
5851,374
7946,964
5860,98
7960,535
3724,776
5846,530
1620,467
5832,965
3733,506
1619,506
3728,664
3740,295
5851,387
3747,77
3739,325
5840,729
7953,772
5851,395
7946,987
7973,149
7953,769
3747,88
3727,708
7973,154
7973,153
1604,987
3733,526
3743,215
7953,779
7953,778
7970,256
1621,466
7973,161
5839,780
3740,317
1604,998
3747,101
7973,170
1630,196
3747,105
5840,766
7973,178
7973,177
1624,394
7968,342
1619,552
1616,645
1625,372
5865,8
7953,813
7949,944
7953,819
5862,112
3727,761
7970,305
1622,482
7953,832
5858,241
7953,830
7973,209
3739,393
3733,579
1620,549
7956,741
7956,744
3737,466
5865,36
1628,314
5851,471
1620,563
5840,813
1620,564
7956,758
3752,11
5865,41
7953,850
3752,10
1620,567
5851,481
5850,511
5851,486
1610,886
1616,702
5864,90
7953,867
7956,772
3747,184
7953,870
1610,898
3739,438
5866,35
1634,159
7953,878
1634,164
5851,507
1616,722
1620,602
7962,606
7954,854
1610,913
7973,272
1610,916
3750,112
5851,521
3723,954
3751,85
5850,556
3740,431
5850,560
5850,558
5851,528
3733,651
1628,372
7956,813
1634,189
7970,378
5859,289
7953,910
3750,134
1621,598
3733,661
5850,570
7973,293
7956,825
5862,203
1639,47
3752,80
1615,792
5840,891
1621,609
3728,832
5851,556
5868,34
3733,682
3732,713
1617,741
5851,562
3733,687
3731,751
5840,911
5851,574
7953,947
3724,972
1628,415
5839,944
5865,144
7953,949
3747,268
7953,956
7973,335
1621,639
3728,859
7956,865
3747,276
3740,495
7978,193
3739,528
1640,64
7963,662
1616,809
3724,996
5840,942
3733,721
7953,975
3752,136
5851,606
7953,977
3737,607
3733,738
3752,151
5858,399
1631,372
3737,621
5851,626
5858,406
3739,562
7956,905
7981,139
3745,381
5858,417
5855,507
3737,636
1619,757
5852,605
3739,576
3733,763
3739,580
1642,52
5846,799
1612,985
5865,213
1640,120
1617,834
3731,838
5840,993
3739,592
1621,722
3733,785
7956,946
5858,446
3740,571
3739,604
3728,944
3731,858
3729,920
3748,333
5858,460
5865,244
1642,84
1616,891
3750,277
1616,896
1642,92
5851,683
5851,684
3728,965
3727,996
3745,437
5846,845
1624,656
5851,694
1616,905
5866,233
1641,137
1641,138
7970,547
3740,606
3739,644
5850,741
5850,738
3758,56
3733,831
5865,277
5858,494
3728,991
7969,589
1617,896
5865,281
1619,839
5858,502
1616,934
1646,7
3737,725
1620,818
5851,728
1646,14
1646,16
1641,171
5865,297
3739,670
3737,732
1617,915
5860,462
5874,26
1616,955
1616,958
5858,533
1646,36
1634,408
1624,718
1619,874
1634,413
5844,973
5855,638
1646,45
3745,511
1646,46
7982,241
7962,860
5851,763
7964,797
1616,978
1624,731
5851,764
7983,214
5865,335
3739,705
5865,339
7973,528
3739,712
7989,35
1646,59
5858,558
3750,372
5850,807
7981,288
3739,720
7989,42
3752,319
3733,908
5851,784
5850,815
5869,232
7977,419
1646,76
1645,111
3732,951
3739,735
3737,797
3737,799
3752,339
3737,806
1646,91
5858,593
5850,838
5876,33
5868,281
5846,963
1648,32
7976,473
3739,749
1638,346
5858,601
1646,101
5851,816
1646,102
3751,384
7973,573
1646,106
7973,580
5865,392
7973,578
3733,948
1620,915
3762,50
3747,515
1649,21
3733,955
7981,343
1641,275
3739,773
7990,68
7989,99
3733,963
5868,317
7990,77
3750,442
3760,136
1649,46
3757,233
1648,78
1646,142
1636,454
1646,145
1646,146
1634,518
5851,865
1630,643
1620,954
1646,149
5876,95
7977,498
5876,98
5855,747
5850,902
3760,158
5851,878
5862,540
7981,386
5860,600
1621,939
5862,539
1621,940
1647,137
3760,171
3757,264
1640,354
5855,759
3752,425
5851,893
1649,87
7973,656
1649,90
7973,655
5865,472
5850,934
5858,692
1642,319
7973,670
1625,851
1621,976
5855,798
5858,702
7990,152
1651,53
5851,923
1645,240
3764,89
5851,929
7973,683
5871,313
1650,92
3747,622
1640,408
3752,473
1651,68
5851,942
5860,666
3739,880
3751,507
7982,419
3750,541
1649,139
1649,145
3760,241
7973,710
5851,956
5850,992
1650,122
5865,530
1641,406
1650,128
1640,442
5855,848
1652,72
1641,417
3740,884
1648,203
3739,917
5876,209
7996,31
5851,987
1634,646
7996,34
7973,747
3764,155
5881,62
5865,558
3739,929
5851,998
5851,996
7984,414
7973,755
7973,754
1625,935
3739,938
1651,131
1649,195
3747,694
3739,942
1649,199
7996,48
5865,579
7996,52
7973,765
1646,299
3739,956
7973,775
1646,306
3757,401
7973,779
3770,3
7973,784
3770,5
3770,7
1650,191
1641,470
7986,382
5883,43
1646,320
3752,571
7990,262
3770,14
3751,603
3759,358
3770,22
7990,276
3739,983
5876,272
3747,738
3739,988
1651,185
1646,340
7999,10
7993,196
1647,313
3770,36
5876,285
3760,349
1646,347
5865,632
5855,939
7999,11
3770,40
3761,319
3760,350
5866,605
1651,197
1646,354
3770,46
5865,640
7973,827
1641,511
1646,357
3770,51
3760,360
3768,117
3740,985
1646,363
5865,648
3762,305
3770,56
5874,372
7999,33
7996,125
7973,842
7999,35
5876,313
3747,777
1646,374
3768,130
5858,879
7999,48
3770,77
7981,606
3761,360
5883,117
5855,985
3764,271
1654,147
1646,395
7989,370
3754,585
5865,681
5865,687
5883,130
1646,403
7976,780
7973,880
1646,407
1649,315
3770,102
1646,412
3752,663
3770,107
3769,138
5887,16
7973,889
1659,21
5887,24
3753,643
7981,645
7973,893
1653,210
1649,334
1646,427
1646,429
1650,306
3770,124
7973,901
1650,310
7973,908
1648,373
5859,906
7973,905
5881,227
5865,723
1646,445
1648,384
3752,699
7987,483
1634,822
3770,145
1654,204
3764,331
7973,928
1650,331
3770,149
5876,396
1650,334
1642,582
3752,708
5883,183
3770,156
3764,349
1642,599
7990,425
1659,77
1654,236
1650,362
1646,486
5887,87
5887,93
3764,369
7973,966
7999,166
5887,102
7973,970
1646,501
1649,409
5887,106
1635,846
7989,482
1646,509
3769,234
3760,514
1649,421
3774,90
7999,189
1641,681
1649,434
7973,999
1646,528
1649,436
1646,529
1649,438
1646,531
7989,511
7978,851
5876,477
1648,476
3751,820
1649,448
1657,203
1646,545
5870,676
7999,217
1646,551
3751,834
7983,711
5887,158
1659,158
3770,255
3774,135
1646,566
1649,474
3756,692
1646,568
3752,819
1654,322
3757,666
7996,330
3760,572
1663,47
5883,301
7999,246
5873,615
5876,523
3770,272
1649,490
7981,807
5865,865
5886,218
3777,63
1654,344
7996,349
5887,198
3770,286
1646,595
8006,43
5881,381
1651,446
3777,78
3770,294
3765,449
5862,981
1662,108
7996,360
3754,792
1651,451
1646,606
5887,210
3777,83
5868,797
7989,588
3760,619
5887,216
1646,617
1646,622
5887,223
3770,321
3761,600
1640,814
1640,815
7996,388
1657,297
1646,640
1646,642
3753,862
3751,924
3778,86
5876,587
7983,805
5887,244
5865,926
1640,832
1659,244
3760,652
8003,196
1646,657
1654,412
1666,41
3770,352
7996,423
5887,266
3770,354
3777,141
1664,112
5876,614
7999,336
8003,218
3770,366
3769,397
1648,613
5883,400
3764,554
3771,342
1649,587
8008,69
1649,591
1662,190
1655,409
1646,689
3775,228
5865,975
7989,666
1648,633
5876,637
1646,698
8004,210
8008,84
5877,616
5887,309
8007,130
1649,617
7998,408
1650,587
7996,469
1650,591
7999,379
5865,998
1666,98
8009,79
1654,475
7999,388
3770,420
1649,639
7980,984
3774,303
1646,735
7983,897
1662,241
5887,336
1650,615
7981,963
1646,740
5887,340
3770,438
3760,751
3770,445
1662,259
3774,322
5887,355
7989,730
1642,881
1659,356
3770,450
1646,762
1646,764
1650,641
7994,589
1649,673
1649,674
1646,767
1646,769
1659,368
3764,648
1646,773
1650,652
7989,750
1670,34
8003,322
3770,477
3770,480
1670,49
3770,484
1646,795
7990,738
5893,216
5887,402
3784,63
8007,226
1651,652
3770,501
1657,472
5896,136
8002,386
7999,490
3777,297
3770,517
5887,429
1646,827
3777,304
1649,735
3760,830
1642,954
7989,807
1649,740
8012,99
3764,713
5878,717
7996,593
1649,744
3770,531
1648,776
3779,253
3780,227
1649,752
7989,823
3760,851
5884,541
7986,921
5877,761
1646,852
1646,854
1666,236
8014,58
8012,120
1664,305
3770,554
5883,590
7994,689
1645,897
3770,558
1653,650
3769,592
5901,34
7999,538
3778,317
1646,872
5876,819
5887,481
3786,74
5901,45
1646,880
5901,46
5887,480
3770,577
1649,795
5901,57
5887,491
1657,551
1648,832
3770,586
1646,895
3787,62
3786,99
8004,415
1654,655
5887,509
1646,907
7999,578
1649,818
8012,173
3786,112
5887,521
5887,519
8002,494
8014,128
1646,929
3770,623
1646,932
1659,530
5887,532
3760,936
5876,886
1646,942
7996,702
1649,850
7990,888
3764,822
1646,949
3790,23
5901,117
5897,241
3786,152
8009,313
3770,657
5892,409
3770,656
5876,908
8004,482
1649,878
1646,974
5887,578
5901,148
3770,670
1676,50
1670,236
1673,146
8013,215
1646,983
5905,25
5901,149
8012,245
8014,182
1655,707
1646,986
1662,493
1666,370
3770,683
1646,992
1648,934
1646,997
1650,874
3790,70
3780,380
7999,663
5887,607
5876,948
1654,761
7996,764
1676,84
3779,428
8006,465
7996,775
3770,709
1666,399
5882,775
8014,225
5876,964
1666,405
3778,468
5905,69
7996,785
5899,262
5905,74
3770,724
5905,80
3770,726
5905,77
5901,202
7999,699
3770,728
3785,265
3778,485
1652,854
3770,735
7999,709
5901,209
1649,956
5887,651
3770,747
8004,564
1650,933
3790,131
1650,940
5889,605
5899,302
3770,762
5903,175
3769,796
5881,863
3768,832
1650,958
3789,185
8009,439
1650,961
8014,289
8019,137
5887,694
1650,967
7999,755
7996,855
8006,544
3770,789
3764,975
5884,792
5887,706
8002,674
5887,714
1681,27
8009,466
3770,804
7996,868
5883,841
5901,284
3780,496
3770,806
1650,992
3789,219
8009,476
8024,8
3790,192
1679,99
5901,292
5901,289
8003,664
8003,668
7998,828
1666,512
3770,827
3769,858
5905,177
8003,676
1651,981
5881,927
3770,836
7999,814
5881,935
1681,65
8022,104
5889,690
8006,603
8021,137
5905,198
5901,327
1681,74
8002,732
1661,695
8006,606
1681,77
5902,301
5901,332
1668,483
1666,549
3777,646
1676,244
3795,94
5907,155
8008,561
5907,161
1681,94
8008,565
8024,74
5887,790
7996,945
7999,851
3770,880
3771,854
3777,672
5887,795
3770,888
7996,957
3777,675
5905,245
1659,803
3770,899
5886,839
1681,125
5901,380
7999,877
8022,168
1670,472
3770,909
5906,227
3789,319
3770,910
7996,978
5902,360
7999,887
3770,916
5905,272
1654,979
8008,619
3770,923
1666,611
5902,367
3786,433
3770,929
1684,60
1676,308
5912,67
8008,625
1659,838
5887,840
5901,411
3780,629
5894,631
5905,295
5898,513
8007,668
8004,761
8014,457
8003,797
3770,949
5901,427
7999,925
8017,370
3770,959
1681,183
5904,346
1659,874
5887,880
5901,452
7998,979
5902,424
5887,890
7999,953
7999,957
5903,401
8007,714
8014,496
5896,619
3789,400
3770,988
7999,964
3786,503
8026,134
5910,201
7999,982
8008,702
1670,575
5901,492
5910,210
5905,365
5910,211
3795,241
8022,281
8014,529
1669,616
1668,647
1673,494
3777,814
5905,384
5905,382
5901,509
5904,417
8020,366
8024,241
5899,579
8009,712
5887,958
1666,738
5901,528
1662,866
3774,934
5893,781
5887,967
5916,69
1668,688
8014,570
1671,601
1681,292
5897,671
3778,823
3775,915
5896,700
8007,796
3786,576
8022,335
5903,488
5901,554
1687,119
5887,992
5919,5
3805,1
5907,378
1683,249
3786,593
5905,444
8028,165
5909,317
5887,999
1687,131
3786,598
8009,759
3780,793
8014,611
8034,1
3789,523
5912,251
1662,927
5905,465
5916,128
1687,158
8026,261
3789,534
3789,535
3800,197
1662,938
8009,789
5899,669
3787,603
3787,606
3780,823
5909,358
1676,514
1681,361
8018,523
5899,676
3801,182
8014,651
3806,31
8008,841
1684,279
5907,436
8026,289
5911,318
5905,504
5901,626
5902,600
3795,379
5901,636
1676,541
5905,519
3807,19
5901,644
5911,331
5899,704
3788,615
3780,863
1693,25
5906,496
3785,712
3777,960
1681,404
5905,536
8014,692
8036,9
5918,136
3807,39
8023,415
3777,971
8036,19
8026,328
3789,603
5919,114
1681,418
5922,19
5907,489
5922,25
5902,642
8026,344
8009,870
1666,904
8006,971
1687,258
5907,508
1668,848
8037,18
3808,50
8036,63
5905,587
1684,366
3794,492
5922,62
3787,713
1666,931
5911,408
1670,809
5899,785
8014,756
3780,936
5905,597
1681,472
8007,977
5901,735
8036,86
5907,547
8009,922
5905,610
5901,734
1681,487
1669,860
5911,433
1666,958
8017,687
5906,590
8014,783
1666,965
1686,346
3789,690
1666,966
5906,601
5906,599
5901,754
3810,42
3801,323
3800,354
1670,849
1693,138
3807,139
1673,758
5901,764
5919,209
3806,174
8014,798
8024,494
5901,769
5903,713
5903,716
5901,784
1670,871
5914,379
5911,476
1670,877
3800,384
5909,548
8022,579
5911,489
5906,645
3785,857
8022,582
5919,246
1670,891
5911,497
1670,897
8009,993
8035,194
1687,371
5921,190
5906,661
3807,193
5911,507
8022,609
1678,662
3808,171
1699,15
5902,796
3808,175
5919,267
5919,268
8023,585
1697,83
3804,304
5927,33
8039,98
3807,218
8037,157
8014,876
5899,906
1699,33
5901,842
8040,75
8042,11
1697,99
3789,785
1692,259
5901,850
1699,44
5906,698
5905,729
5909,606
1676,759
5924,147
8014,892
3801,426
5901,863
8022,651
3804,343
8014,908
1695,189
8040,100
8037,200
8025,572
8012,975
5901,880
5908,661
1681,629
1697,135
8019,759
3787,883
5922,234
5919,328
3801,453
3790,797
5919,332
1684,548
5901,893
3786,924
1680,676
5910,619
3816,5
1701,34
8042,72
8038,196
1677,780
5927,105
1699,101
3786,940
5905,790
3810,207
8022,708
3808,271
3816,24
5901,925
1699,122
3816,33
1697,185
8028,537
5919,385
5926,169
8040,169
5927,136
3816,45
5901,948
3789,888
5909,707
5924,243
3801,520
3816,54
5922,308
3800,553
5919,402
3816,59
3808,306
5916,499
5903,902
8014,996
3786,992
5901,968
5901,965
3808,316
8030,507
5930,71
5927,173
3810,265
8017,924
1681,734
5901,988
3792,832
5927,183
1693,367
3816,90
3816,95
3792,839
5919,436
5919,442
8038,293
5927,198
1681,750
3797,692
3810,288
5912,667
3801,576
5905,896
8018,926
3808,370
8041,222
5905,901
8038,314
1679,846
8037,359
5912,702
1676,945
8023,796
3808,390
3808,393
8049,4
3816,152
1699,246
3801,622
5927,254
5932,103
5905,940
1706,40
8036,423
5916,604
8020,917
8049,24
8028,679
3794,859
8042,243
8037,404
1676,984
8026,743
3810,370
1706,60
3816,187
8024,815
8042,256
5905,966
8049,44
3800,689
5934,73
3808,440
8049,41
1706,69
1701,226
8024,822
3816,199
8049,45
8049,51
3816,205
1688,638
5916,640
3816,206
5911,799
3800,711
8049,68
3808,464
8025,811
1706,92
5905,999
3816,220
1701,251
5916,656
5924,414
8040,353
5909,881
8022,914
5919,578
5926,358
8049,87
5937,21
8049,92
5907,955
3816,242
3822,58
1699,336
5927,339
8040,373
5937,35
1708,60
8046,193
8049,104
3808,502
1706,132
8042,323
3818,201
3817,231
5938,18
8035,548
1681,917
1699,361
5924,462
3816,274
3804,646
5927,374
5907,994
5937,68
5927,376
1707,127
1693,561
5922,537
5922,534
3808,535
8026,857
3800,793
8026,859
1699,390
1681,948
5927,396
5938,58
3810,497
8032,690
1699,406
3816,317
1693,594
5938,74
3807,603
8037,552
3800,824
1681,978
5910,951
3801,798
8049,192
8055,14
8037,571
1691,688
8039,508
5938,108
1701,382
8035,646
8049,209
1696,548
3807,643
8055,38
3801,840
5936,194
3816,377
5942,9
5927,471
8037,597
3825,101
5937,168
1711,101
5941,42
1706,260
3816,387
3803,792
5919,732
5911,980
5916,830
5916,831
8055,56
1703,364
3822,213
5916,833
8049,251
3810,589
3825,125
5927,502
8039,565
8055,68
1703,373
8039,564
8031,811
5919,753
3823,191
5916,847
3816,411
1693,689
8055,82
5938,172
3822,231
5936,234
3817,386
8035,702
8055,81
3816,421
5927,522
8039,585
1693,707
8055,91
3828,60
8055,96
5919,775
1695,650
8039,598
5916,874
8055,101
3816,438
1710,190
5938,200
8037,666
1711,166
5938,199
3800,945
5937,236
5932,391
1706,326
3822,268
3822,271
1699,547
5916,895
1711,177
1699,549
5927,551
8055,126
5938,217
3810,652
3822,283
3810,655
5934,346
5938,223
8037,696
1706,347
5939,196
8055,142
8037,700
5937,264
8049,327
8055,140
1701,507
8031,884
1707,323
8049,332
1703,447
8055,144
1701,511
8049,336
3816,484
8055,148
8041,582
3816,491
1708,303
1706,365
1699,582
8055,156
1707,338
8055,162
1707,342
1718,2
8049,351
3810,689
5942,131
3816,505
1716,70
3830,74
3816,510
3801,977
8049,361
1718,20
5932,457
1701,548
5938,274
1693,799
3830,88
1699,618
8052,285
8055,198
8035,815
1707,379
5919,882
8038,732
5916,977
3810,731
1695,761
5942,180
3810,741
1699,647
3830,122
3822,370
8042,624
3831,93
8049,409
5919,910
1696,751
5918,939
3816,569
5941,232
3812,695
5919,912
5938,327
8055,242
3816,577
1711,296
5937,361
3816,580
5919,930
3816,587
1701,615
1711,306
1707,430
8037,809
5937,380
8048,473
1715,190
8055,255
3810,780
8044,605
1706,477
8055,270
3816,605
3822,420
5938,362
1703,582
3816,617
3808,864
8063,32
5942,253
1711,343
1716,189
8053,350
8055,294
8040,759
3822,442
1701,658
1699,720
8049,484
3825,353
1712,322
5927,727
5922,883
8039,798
8055,300
3816,639
8055,299
1696,824
8055,304
8049,490
5924,828
5927,736
1719,116
8057,247
5934,523
5942,280
8036,903
5949,61
5944,216
8061,125
1699,745
1696,838
3830,222
8055,326
5932,603
3808,911
5927,756
5927,765
5927,763
8047,585
8055,341
1711,396
1706,551
5927,774
8055,340
8035,959
8049,532
1706,555
3822,496
5937,469
3833,159
3822,500
8039,849
5922,939
5949,108
5938,452
1723,44
1724,17
1703,668
8055,363
1699,794
8060,214
5938,464
3816,708
1699,800
8065,62
3817,679
1723,59
8036,966
1724,31
1711,436
8037,939
8049,566
8049,565
3810,906
1724,39
5938,480
5937,511
3830,295
8049,578
8036,985
5938,492
3816,739
8055,399
5938,496
3822,555
8055,405
8049,591
3808,991
8060,248
8055,403
8049,589
5932,681
5943,346
1707,588
3822,561
5937,536
5937,534
1703,718
8065,108
5938,509
1723,104
1723,105
5938,510
1699,850
1708,572
8049,611
8049,610
5937,552
1706,639
8055,428
8039,924
8055,433
3825,489
1720,210
3838,93
1723,121
1701,803
5953,62
8067,63
1726,30
5953,67
1708,589
3816,778
1726,35
8055,445
5955,8
8055,450
1719,256
1723,133
3822,600
3816,790
8038,984
8055,455
3839,83
5938,553
8066,123
3810,993
1707,650
8048,689
5937,599
1699,904
3816,820
1719,293
3822,636
5937,611
1717,358
1706,704
5937,614
8049,677
3830,399
3816,833
3825,556
1699,925
8055,502
8055,501
8040,966
1699,930
3840,97
1699,933
8055,509
3822,663
5927,946
8068,109
1718,353
1699,942
1711,571
5953,147
3818,797
1727,84
8065,214
5941,521
8055,524
8067,157
8055,528
1699,957
3840,127
8055,531
8041,965
8049,721
5927,968
3830,443
8049,728
1699,968
3842,73
3816,878
1723,228
5949,296
8055,545
8049,735
8066,210
1703,858
8057,494
8049,742
1699,985
5939,616
8055,562
8049,747
8049,745
1712,589
8055,568
8062,350
5941,572
5937,693
5942,539
5938,663
3842,109
5950,300
1703,883
1702,917
8055,586
5958,54
8052,676
1724,240
5949,339
5939,649
3816,925
8060,439
8067,221
5958,68
3825,654
8053,660
3816,933
5953,231
5960,13
8045,920
1706,821
3816,949
3816,948
8055,617
5938,709
1703,927
8055,623
8055,630
1723,312
5938,721
5938,718
1719,447
3818,915
8055,641
1706,852
8067,267
1711,699
1706,854
5938,735
1711,710
1724,309
8055,657
3842,189
8067,283
8066,314
1708,807
8072,135
5938,752
1724,313
1724,314
3816,999
5947,472
8049,852
5959,104
8076,16
3822,820
5938,765
1708,824
5938,766
1707,858
3842,213
8070,215
1723,365
1724,335
5938,774
1723,373
1706,901
5942,658
1723,379
5959,138
3844,164
3838,350
8055,701
3843,201
1724,356
5962,53
5958,177
8055,703
3822,856
5938,801
3818,982
8060,552
1706,921
5937,835
1718,553
5937,844
8076,69
3824,811
8065,409
5958,197
8078,11
8076,79
5945,604
1724,382
8076,87
3843,235
5955,302
8055,735
8078,29
8063,494
8049,928
5945,616
5939,802
5955,304
1711,798
3840,337
8049,932
8078,30
5937,869
8049,940
3825,812
1706,970
8078,48
1716,669
1706,980
8049,953
8055,773
8078,59
8049,964
1737,30
8059,662
1707,965
1706,997
1723,471
8055,790
8070,330
1718,642
8055,806
8057,743
8067,431
8065,493
1719,615
5952,467
1711,864
5964,92
8055,808
8076,162
5962,158
1724,467
8076,167
8055,817
8066,475
8078,102
5938,913
1712,846
8078,114
1727,391
5937,955
3822,985
8067,466
5959,281
5958,312
8057,782
5958,321
8076,202
8067,479
1737,106
1724,511
8078,153
1711,919
5938,958
8078,154
3833,681
8055,872
8061,690
5937,997
8064,596
8055,875
5949,629
8067,511
5960,302
5955,457
1718,730
5942,860
5958,365
8078,178
1723,578
8055,891
3853,86
1737,145
1711,954
1714,862
5942,869
1723,587
1719,712
5970,3
1734,249
5949,654
1723,591
8074,320
3832,751
3853,101
8055,913
5962,258
8078,205
8081,111
8076,266
8070,457
8055,922
8078,208
8055,919
5970,24
5942,892
1732,333
1723,612
8055,928
5960,342
1716,832
1719,741
1724,587
5970,36
8055,937
5970,34
8084,37
5948,716
8076,284
1727,500
1723,626
5959,392
8077,275
5955,522
3840,553
3830,863
8066,627
8057,906
8055,974
5964,259
8055,982
8076,329
8078,266
3832,824
1737,236
8055,983
8055,989
5955,551
1723,674
1723,675
3853,184
8064,713
8076,340
3830,896
5962,344
8055,995
1716,903
1727,563
8065,696
5955,570
1719,814
5961,386
8076,363
8076,362
8074,422
5952,669
1742,110
1719,823
5964,303
1737,267
3829,954
3840,615
1737,274
5953,661
3853,229
8065,731
8076,389
8084,147
8076,397
5958,519
1723,734
5958,525
1743,118
