person_id,post_id
635,15120
423,21693
456,20670
474,20112
712,12735
757,11340
908,6659
473,20145
320,24889
928,6041
816,9514
431,21450
735,12026
546,17886
908,6664
325,24738
513,18910
586,16647
925,6138
638,15036
801,9983
973,4651
708,12867
757,11348
807,9798
518,18758
910,6606
456,20681
595,16372
598,16279
629,15318
735,12032
474,20124
512,18946
549,17799
640,14978
928,6050
895,7074
464,20436
589,16561
537,18174
543,17988
658,14423
562,17400
564,17338
600,16222
915,6457
943,5589
995,3977
332,24531
466,20377
450,20874
867,7948
909,6646
996,3949
959,5098
562,17406
828,9160
517,18802
569,17190
675,13904
732,12137
335,24445
375,23205
387,22833
592,16478
746,11704
376,23175
630,15301
801,10000
432,21440
927,6095
365,23518
766,11087
783,10560
849,8514
927,6096
794,10220
334,24481
415,21970
544,17971
832,9043
340,24297
407,22221
533,18315
733,12115
924,6194
388,22811
457,20672
370,23371
782,10599
342,24240
567,17265
365,23528
510,19033
639,15034
683,13670
707,12926
862,8121
925,6168
971,4742
333,24521
481,19933
564,17360
613,15841
805,9889
869,7905
882,7502
974,4650
624,15501
321,24895
463,20493
564,17362
703,13053
594,16433
803,9954
331,24587
436,21332
443,21115
672,14016
701,13117
775,10823
901,6917
880,7569
888,7321
345,24156
725,12376
784,10547
401,22422
335,24469
465,20439
900,6954
816,9559
861,8164
963,5002
639,15047
740,11916
776,10800
497,19451
760,11298
683,13686
736,12043
325,24785
503,19267
682,13718
348,24073
411,22120
583,16788
728,12293
344,24198
342,24261
392,22711
562,17441
594,16449
572,17132
737,12017
852,8452
926,6158
334,24511
477,20078
559,17536
847,8608
930,6035
319,24977
798,10128
853,8423
907,6749
967,4889
500,19367
527,18530
555,17662
576,17011
668,14159
825,9292
648,14780
841,8797
965,4953
473,20206
508,19121
692,13417
378,23153
632,15279
751,11590
833,9048
366,23526
796,10196
885,7437
993,4089
768,11065
787,10476
740,11934
847,8617
471,20274
970,4805
554,17702
711,12835
322,24895
410,22167
660,14417
724,12433
751,11596
361,23687
476,20122
777,10791
444,21115
929,6080
948,5491
847,8623
966,4934
334,24527
539,18172
833,9059
838,8904
839,8873
388,22855
828,9215
860,8223
981,4472
876,7728
450,20935
466,20439
603,16192
609,16006
518,18828
857,8320
985,4352
536,18272
475,20165
599,16321
659,14461
878,7672
914,6557
359,23763
761,11301
928,6124
542,18091
742,11891
667,14217
699,13225
473,20232
565,17381
350,24047
841,8826
410,22188
614,15864
650,14748
796,10222
879,7649
439,21290
550,17849
354,23926
829,9201
571,17200
913,6598
360,23742
867,8025
401,22472
667,14227
722,12522
547,17948
858,8307
916,6509
500,19406
761,11315
791,10385
824,9362
871,7905
433,21484
695,13362
928,6139
380,23129
790,10419
911,6668
397,22603
467,20433
543,18077
649,14791
690,13521
841,8840
462,20590
485,19877
820,9492
832,9120
330,24683
538,18235
781,10702
939,5804
402,22452
610,16004
765,11199
427,21679
513,19013
718,12658
765,11201
794,10302
470,20347
494,19603
566,17371
678,13899
599,16349
603,16225
623,15605
330,24689
456,20783
340,24380
467,20443
379,23172
453,20878
706,13035
376,23266
533,18399
637,15175
1000,3922
355,23918
453,20880
520,18803
742,11921
349,24105
694,13410
474,20231
480,20045
887,7428
614,15892
756,11490
626,15521
407,22311
496,19552
771,11027
473,20266
670,14159
466,20484
828,9262
523,18718
840,8891
685,13697
400,22533
487,19836
884,7531
834,9082
936,5920
455,20832
403,22445
532,18446
713,12835
530,18509
401,22509
498,19502
788,10512
879,7691
358,23843
530,18511
747,11784
932,6049
484,19938
475,20218
565,17429
732,12252
787,10547
390,22855
498,19507
627,15508
897,7138
606,16160
619,15757
626,15540
871,7946
813,9745
383,23076
499,19480
620,15729
856,8413
991,4228
349,24132
485,19916
759,11422
976,4695
330,24722
574,17158
889,7393
325,24878
496,19577
667,14276
546,18028
567,17377
892,7302
976,4698
529,18556
415,22091
431,21595
722,12574
355,23952
395,22712
405,22402
414,22124
447,21101
878,7740
338,24481
801,10128
876,7803
564,17476
690,13570
678,13943
483,19989
888,7434
913,6659
988,4334
448,21075
727,12426
777,10876
479,20115
518,18906
687,13667
796,10288
349,24146
925,6290
327,24829
433,21545
497,19561
685,13733
526,18663
890,7379
983,4496
556,17734
632,15378
926,6264
325,24896
678,13953
998,4033
516,18976
545,18077
426,21767
517,18946
418,22016
599,16405
639,15165
929,6175
510,19165
748,11787
900,7075
426,21770
895,7231
554,17803
939,5868
1000,3977
694,13464
824,9435
884,7575
895,7234
949,5561
661,14490
406,22396
413,22179
543,18150
682,13841
507,19267
379,23236
392,22833
480,20105
950,5535
370,23516
861,8295
956,5351
329,24789
345,24293
672,14156
805,10033
451,21008
481,20078
531,18528
787,10592
651,14809
747,11833
835,9105
911,6749
960,5230
928,6223
937,5944
944,5727
994,4177
381,23181
475,20267
706,13106
791,10471
542,18191
494,19680
598,16456
546,18070
589,16737
629,15498
789,10538
992,4245
895,7253
904,6974
980,4618
352,24087
379,23250
887,7502
441,21329
499,19531
601,16369
527,18664
383,23129
468,20494
968,4994
590,16713
839,8994
529,18605
530,18574
367,23628
492,19753
965,5090
411,22265
913,6703
967,5029
991,4285
406,22421
498,19569
664,14423
465,20593
627,15571
712,12936
512,19139
703,13218
993,4228
371,23511
379,23263
371,23512
487,19916
515,19048
748,11825
747,11857
399,22646
687,13718
854,8541
592,16664
716,12820
542,18215
783,10744
330,24788
626,15612
645,15023
870,8048
880,7738
935,6033
536,18403
649,14900
956,5383
645,15025
953,5477
754,11647
756,11585
803,10128
832,9229
517,18995
606,16236
800,10222
460,20764
829,9325
853,8581
367,23648
572,17293
593,16642
779,10876
357,23959
452,21014
455,20921
366,23681
821,9576
391,22907
963,5175
575,17204
591,16708
981,4618
851,8649
927,6293
956,5394
353,24089
970,4962
393,22850
809,9954
518,18976
533,18511
928,6266
674,14141
885,7600
978,4717
366,23690
368,23628
423,21923
489,19877
793,10454
675,14113
406,22453
515,19074
473,20377
614,16006
767,11263
984,4536
352,24130
547,18085
936,6026
960,5283
650,14894
732,12352
966,5098
360,23885
471,20444
463,20693
688,13718
970,4977
532,18556
732,12356
749,11829
790,10558
514,19115
594,16635
936,6033
381,23239
488,19922
862,8328
875,7925
958,5352
972,4918
438,21473
443,21318
544,18187
594,16637
847,8794
333,24729
752,11740
946,5726
477,20266
504,19429
564,17569
639,15244
527,18718
566,17509
580,17075
839,9046
990,4365
358,23959
627,15620
990,4368
499,19590
598,16521
500,19560
659,14631
667,14383
793,10477
825,9485
1000,4061
443,21329
719,12773
413,22260
530,18633
720,12743
434,21610
948,5676
964,5180
760,11505
820,9645
420,22046
538,18388
674,14172
490,19877
572,17335
624,15724
845,8873
625,15694
659,14640
672,14237
716,12873
424,21926
467,20593
703,13277
846,8844
923,6457
370,23601
391,22950
493,19788
550,18021
963,5218
451,21091
885,7637
970,5002
377,23386
556,17837
564,17589
659,14644
664,14489
696,13497
606,16288
373,23512
730,12445
341,24505
665,14462
418,22120
744,12014
425,21904
455,20974
783,10806
466,20634
579,17132
506,19396
592,16730
720,12762
408,22435
540,18343
342,24482
416,22188
523,18871
535,18499
666,14438
766,11338
903,7091
997,4177
384,23181
446,21259
539,18376
733,12362
861,8395
367,23711
421,22037
579,17139
747,11931
963,5235
430,21759
823,9576
921,6538
336,24674
475,20365
847,8833
428,21823
441,21420
713,12988
854,8617
609,16213
362,23871
616,15997
794,10479
973,4930
556,17858
718,12836
737,12247
850,8744
336,24680
580,17116
734,12342
813,9893
997,4189
453,21054
522,18915
813,9894
408,22450
736,12282
738,12220
932,6206
500,19599
702,13337
911,6858
521,18949
386,23135
392,22949
503,19508
505,19446
981,4690
337,24655
787,10705
378,23386
861,8413
978,4786
873,8044
897,7300
499,19639
521,18957
752,11796
921,6557
360,23949
475,20384
529,18710
897,7302
927,6372
943,5876
663,14557
751,11829
436,21595
887,7614
742,12110
792,10560
864,8328
465,20698
467,20636
524,18869
814,9879
982,4672
485,20080
597,16609
762,11494
791,10595
336,24701
463,20764
529,18718
736,12301
750,11867
507,19401
994,4304
895,7375
922,6538
421,22070
948,5733
456,20986
482,20180
805,10167
985,4588
743,12091
375,23500
561,17734
371,23625
716,12930
950,5676
962,5304
352,24215
414,22293
440,21487
696,13551
818,9769
586,16962
660,14668
754,11754
620,15909
739,12220
740,12189
364,23846
843,8997
995,4285
495,19786
683,13958
380,23352
426,21926
518,19074
566,17586
770,11262
803,10239
849,8813
910,6922
331,24874
389,23076
765,11420
887,7638
474,20442
505,19481
663,14583
953,5593
787,10740
595,16693
863,8385
806,10153
583,17067
590,16851
664,14557
922,6559
463,20789
598,16604
832,9350
878,7924
333,24820
714,13009
865,8328
809,10066
423,22033
564,17662
677,14159
689,13787
791,10625
330,24917
473,20484
710,13137
575,17324
702,13387
921,6598
998,4211
517,19123
688,13822
694,13636
453,21108
630,15621
814,9917
840,9111
393,22969
456,21016
479,20303
581,17141
634,15498
866,8307
964,5269
425,21979
703,13361
729,12555
806,10168
993,4371
353,24212
416,22259
417,22228
706,13269
616,16060
767,11380
919,6668
985,4622
438,21580
659,14729
846,8932
535,18574
638,15381
432,21769
832,9369
466,20716
751,11881
823,9649
863,8409
883,7790
448,21276
454,21090
366,23819
400,22765
361,23975
375,23541
538,18488
993,4383
559,17838
609,16288
757,11700
964,5283
386,23202
573,17406
979,4820
597,16663
704,13346
750,11920
876,8014
960,5410
647,15115
831,9411
422,22091
494,19859
516,19177
598,16635
866,8327
412,22402
464,20790
485,20139
796,10498
816,9879
466,20730
560,17816
583,17103
963,5323
456,21041
840,9137
448,21290
463,20825
513,19275
528,18810
615,16113
985,4643
717,12952
780,10999
801,10348
816,9883
404,22656
496,19804
362,23959
380,23402
826,9576
833,9359
366,23837
513,19280
402,22722
580,17204
828,9516
979,4835
932,6293
935,6200
395,22941
416,22290
474,20493
500,19687
538,18509
670,14417
968,5179
348,24400
485,20153
570,17518
907,7071
934,6234
366,23843
690,13799
876,8033
620,15970
662,14668
354,24218
493,19909
553,18049
330,24963
393,23010
467,20716
905,7138
955,5589
736,12379
840,9155
945,5900
981,4785
718,12939
965,5283
699,13530
401,22769
590,16910
689,13841
693,13718
811,10060
848,8913
876,8045
471,20601
594,16788
694,13688
751,11921
990,4513
517,19177
565,17689
676,14248
431,21844
639,15396
444,21442
828,9539
341,24637
569,17569
587,17011
612,16236
449,21290
630,15679
771,11308
466,20764
499,19741
598,16672
908,7062
927,6473
977,4923
667,14534
785,10876
411,22471
610,16302
676,14256
391,23092
493,19930
858,8615
974,5019
847,8957
893,7531
953,5671
403,22722
538,18537
715,13050
719,12926
809,10136
844,9051
731,12555
926,6510
961,5425
355,24212
731,12556
1000,4217
564,17734
871,8217
880,7938
429,21920
522,19038
621,15969
526,18915
557,17954
777,11134
808,10173
771,11321
882,7881
442,21522
456,21088
605,16469
871,8223
642,15324
985,4691
584,17123
452,21216
651,15047
661,14737
957,5562
561,17839
790,10740
836,9314
539,18522
811,10090
904,7207
551,18151
879,7983
980,4852
488,20105
731,12572
948,5845
337,24787
408,22586
740,12294
868,8328
963,5383
362,24015
622,15955
860,8577
862,8515
490,20048
919,6749
890,7649
995,4394
502,19678
602,16578
752,11928
886,7774
616,16146
878,8024
987,4645
993,4459
339,24734
378,23525
384,23339
434,21789
623,15930
759,11714
451,21263
899,7375
941,6073
377,23558
706,13360
962,5424
659,14819
831,9487
843,9115
408,22601
469,20710
577,17362
632,15657
763,11596
850,8899
336,24834
717,13023
739,12341
757,11783
823,9737
858,8652
344,24587
888,7723
420,22232
479,20403
809,10173
355,24248
403,22760
464,20869
523,19040
712,13181
635,15569
443,21522
899,7386
384,23352
616,16160
808,10208
855,8751
362,24035
411,22516
564,17773
600,16657
625,15882
938,6179
607,16441
750,12008
893,7575
904,7234
556,18023
673,14397
701,13529
779,11112
580,17282
523,19050
592,16911
671,14462
420,22244
512,19392
858,8666
900,7364
960,5504
536,18649
946,5939
423,22153
484,20262
531,18805
473,20604
537,18620
860,8608
491,20048
852,8857
958,5571
366,23924
493,19987
808,10222
891,7649
946,5944
660,14811
551,18191
656,14936
837,9325
924,6628
694,13759
719,12984
948,5885
345,24579
373,23711
528,18906
355,24270
796,10599
430,21946
475,20553
600,16679
978,4961
909,7101
967,5303
471,20680
694,13767
826,9675
383,23409
702,13520
644,15319
431,21923
524,19040
404,22761
357,24219
688,13958
787,10889
994,4472
631,15726
412,22516
941,6117
427,22052
628,15821
659,14860
960,5529
663,14737
734,12536
419,22302
510,19481
882,7949
401,22861
542,18490
942,6090
418,22336
873,8231
448,21407
542,18493
839,9286
870,8325
901,7364
605,16541
679,14248
760,11737
776,11241
824,9753
523,19085
656,14962
747,12141
513,19396
394,23086
565,17787
629,15803
855,8797
948,5915
474,20610
580,17324
738,12426
822,9822
646,15279
852,8893
970,5235
610,16396
797,10599
450,21357
792,10755
351,24427
562,17886
871,8307
823,9796
718,13052
823,9798
950,5861
387,23315
542,18510
800,10512
803,10419
952,5800
451,21332
569,17674
848,9025
676,14358
752,12002
863,8561
921,6763
969,5275
976,5058
969,5276
437,21769
384,23414
660,14860
968,5312
733,12598
382,23480
627,15885
883,7949
418,22365
478,20506
502,19762
693,13841
945,6029
944,6061
869,8387
758,11829
887,7830
609,16449
614,16294
759,11799
767,11551
912,7056
487,20232
500,19829
517,19302
832,9537
836,9413
731,12669
739,12421
408,22683
469,20792
724,12887
955,5728
754,11960
990,4644
404,22811
473,20672
603,16642
703,13542
712,13264
600,16737
601,16706
694,13823
862,8615
430,22008
557,18072
642,15437
723,12926
813,10136
916,6943
386,23374
590,17050
873,8277
992,4588
337,24895
904,7319
388,23316
520,19225
541,18574
627,15908
860,8685
621,16095
790,10857
854,8873
581,17338
351,24469
431,21989
499,19881
680,14270
841,9279
512,19479
832,9559
705,13497
867,8475
840,9313
476,20598
529,18955
363,24102
426,22149
547,18398
567,17778
797,10648
821,9904
466,20910
599,16787
354,24383
544,18493
748,12169
385,23423
400,22958
462,21036
792,10806
469,20820
425,22185
928,6593
432,21970
811,10221
883,7989
462,21041
617,16236
621,16112
751,12082
814,10129
820,9943
506,19678
594,16950
964,5480
650,15215
547,18409
549,18347
722,12984
648,15279
377,23681
468,20860
402,22907
433,21946
636,15653
870,8399
898,7531
408,22722
756,11934
939,6261
952,5858
581,17360
768,11563
480,20492
727,12835
483,20401
635,15689
862,8652
878,8157
371,23875
483,20403
841,9306
918,6920
840,9339
611,16442
630,15853
795,10738
900,7483
935,6398
614,16350
821,9933
904,7360
357,24319
510,19576
654,15113
711,13346
559,18059
862,8666
353,24447
418,22432
621,16139
943,6157
407,22774
428,22124
620,16172
355,24388
431,22033
442,21693
799,10626
904,7371
910,7185
953,5852
591,17075
597,16889
643,15463
454,21323
516,19401
712,13325
389,23339
502,19836
855,8893
383,23526
441,21728
636,15683
739,12490
524,19156
605,16645
738,12522
621,16150
953,5858
459,21175
781,11193
805,10450
821,9954
823,9893
565,17892
814,10173
921,6858
945,6114
387,23413
387,23414
389,23352
955,5806
778,11294
891,7791
917,6985
922,6830
605,16658
649,15294
846,9188
970,5344
617,16288
651,15235
796,10740
900,7516
993,4633
360,24257
625,16042
668,14709
696,13841
703,13624
907,7300
374,23824
393,23235
938,6340
601,16788
916,7023
658,15022
903,7427
918,6962
477,20634
737,12574
522,19240
824,9878
874,8328
875,8298
719,13135
845,9229
891,7803
434,21971
787,11028
816,10129
482,20484
517,19399
820,10006
833,9603
419,22438
622,16146
445,21634
494,20115
370,23960
721,13079
800,10630
925,6755
965,5515
451,21450
694,13917
854,8957
512,19560
601,16801
722,13050
929,6633
448,21545
811,10292
426,22228
652,15222
680,14354
514,19501
638,15657
755,12030
377,23749
515,19471
863,8683
466,20991
724,12993
916,7041
918,6979
375,23813
458,21240
734,12685
894,7725
362,24218
813,10237
915,7075
475,20716
675,14516
913,7138
991,4720
993,4658
656,15106
781,11231
948,6054
361,24252
578,17525
892,7791
908,7295
664,14860
890,7854
883,8072
949,6026
379,23697
499,19977
750,12196
890,7856
544,18583
750,12197
656,15112
740,12508
888,7920
953,5905
788,11021
800,10649
868,8541
943,6216
502,19888
566,17904
940,6312
661,14962
504,19830
846,9228
365,24140
440,21815
497,20048
513,19552
551,18374
956,5819
986,4889
546,18530
690,14066
656,15121
699,13788
893,7774
952,5945
993,4674
499,19989
572,17726
687,14161
985,4924
591,17139
651,15279
718,13202
973,5297
638,15683
672,14629
815,10196
866,8615
926,6755
933,6538
644,15498
922,6880
589,17204
716,13268
745,12369
825,9889
939,6355
404,22941
441,21794
447,21608
455,21360
706,13579
944,6201
353,24523
550,18416
545,18573
561,18077
762,11846
767,11691
832,9676
441,21798
443,21736
636,15753
732,12777
856,8933
926,6763
519,19381
501,19941
639,15663
975,5247
814,10239
955,5868
383,23601
462,21152
695,13929
924,6830
464,21091
718,13217
746,12349
896,7699
425,22301
633,15853
669,14737
875,8351
965,5561
583,17404
479,20629
569,17839
914,7144
627,16042
670,14709
908,7331
467,21003
664,14896
756,12044
798,10742
959,5751
901,7550
763,11829
432,22091
504,19859
739,12574
416,22588
529,19085
441,21814
483,20512
886,8019
891,7864
679,14437
887,7989
401,23057
461,21197
484,20484
598,16950
673,14625
573,17726
465,21075
540,18750
666,14844
736,12674
353,24548
752,12179
926,6785
529,19093
803,10599
907,7375
557,18226
971,5392
679,14445
855,8990
416,22600
985,4961
585,17362
731,12836
985,4962
340,24958
361,24307
393,23316
599,16930
963,5646
377,23813
383,23628
747,12345
855,8997
630,15973
995,4658
651,15323
855,8999
917,7077
768,11697
800,10705
851,9124
814,10272
513,19605
813,10305
880,8228
544,18645
632,15918
725,13035
826,9904
359,24382
728,12943
839,9502
855,9006
743,12479
915,7147
764,11829
805,10558
383,23641
494,20200
669,14775
776,11458
880,8234
467,21038
780,11335
887,8018
371,24015
393,23333
566,17971
821,10066
492,20266
729,12919
813,10315
841,9447
908,7371
420,22500
724,13076
479,20672
587,17324
727,12984
625,16147
632,15930
772,11590
814,10288
842,9420
387,23526
770,11653
632,15932
719,13235
742,12522
808,10476
832,9732
416,22629
591,17204
854,9051
861,8834
896,7749
372,23994
589,17267
356,24491
521,19376
686,14261
924,6883
996,4651
355,24523
681,14417
751,12247
549,18510
759,12000
391,23409
701,13800
818,10173
550,18482
478,20716
763,11881
625,16160
926,6829
478,20718
672,14705
731,12876
976,5281
439,21929
443,21805
826,9933
979,5190
768,11732
485,20506
739,12632
494,20228
936,6526
463,21191
769,11706
894,7831
922,6963
961,5754
403,23053
527,19209
561,18155
607,16729
378,23829
690,14157
766,11801
888,8019
971,5447
407,22932
544,18685
580,17569
848,9261
986,4983
443,21817
420,22531
722,13169
379,23803
588,17324
630,16022
787,11155
967,5575
994,4738
918,7095
402,23092
455,21449
523,19342
457,21389
703,13763
714,13422
869,8617
953,6013
593,17175
656,15222
963,5705
352,24647
432,22167
677,14572
682,14417
812,10387
349,24741
732,12868
961,5769
351,24680
354,24587
419,22572
566,18016
876,8406
945,6267
521,19412
549,18544
530,19134
760,12004
392,23413
392,23414
436,22050
518,19508
740,12626
922,6984
927,6829
990,4876
841,9496
428,22300
679,14519
528,19201
543,18736
543,18737
723,13157
892,7918
580,17591
625,16196
863,8818
379,23823
727,13035
458,21375
936,6557
457,21407
763,11921
829,9875
848,9286
367,24198
514,19641
658,15177
759,12046
807,10558
742,12574
948,6188
641,15706
361,24387
880,8298
956,5943
983,5106
513,19677
551,18499
691,14159
760,12020
828,9912
993,4797
444,21817
610,16672
621,16331
641,15711
547,18626
627,16146
413,22781
614,16550
760,12024
798,10846
424,22441
621,16334
820,10165
342,24984
360,24426
550,18536
648,15498
978,5268
821,10136
981,5176
1000,4588
714,13455
926,6883
560,18230
639,15781
774,11596
402,23129
532,19099
731,12930
904,7567
480,20712
463,21240
699,13925
762,11972
854,9120
427,22358
862,8873
406,23010
883,8223
438,22019
546,18671
614,16563
786,11231
949,6179
355,24594
904,7575
934,6645
494,20286
653,15358
676,14645
366,24256
368,24194
823,10089
997,4695
598,17065
730,12975
764,11921
913,7302
996,4730
427,22370
436,22091
457,21440
458,21409
768,11800
824,10064
623,16296
807,10592
964,5726
980,5230
522,19429
812,10439
886,8146
989,4953
695,14068
739,12704
801,10782
961,5823
598,17077
721,13264
911,7375
410,22907
384,23714
718,13360
778,11501
446,21796
921,7071
603,16930
735,12838
926,6917
418,22666
494,20310
518,19566
713,13521
790,11134
821,10173
572,17893
756,12189
819,10236
745,12531
770,11757
565,18115
518,19573
610,16721
892,7980
477,20847
512,19762
914,7300
360,24475
457,21468
537,18988
740,12695
964,5751
435,22151
900,7737
521,19488
881,8328
952,6127
487,20543
800,10840
439,22032
566,18095
693,14159
705,13787
784,11338
403,23150
469,21104
537,18996
678,14625
785,11308
882,8301
505,19989
952,6132
869,8706
629,16147
833,9823
984,5142
367,24270
789,11188
963,5794
988,5019
928,6881
485,20615
655,15345
829,9951
600,17051
622,16369
885,8216
716,13456
855,9147
550,18603
836,9737
993,4870
448,21767
353,24713
636,15940
751,12376
860,8997
872,8625
924,7013
373,24095
1000,4658
629,16160
863,8906
970,5589
395,23415
598,17122
352,24749
653,15418
678,14644
694,14148
890,8072
622,16381
745,12569
495,20320
544,18801
624,16321
971,5564
963,5813
381,23856
350,24818
505,20013
576,17812
528,19302
662,15148
714,13536
740,12731
809,10592
969,5632
376,24016
464,21288
485,20637
512,19800
734,12918
895,7927
936,6656
386,23707
858,9075
464,21290
514,19740
941,6503
964,5790
991,4953
463,21323
374,24083
598,17139
366,24332
535,19093
584,17574
595,17233
756,12242
809,10599
421,22628
786,11313
850,9329
984,5175
840,9640
843,9547
437,22134
480,20802
405,23128
955,6078
523,19472
552,18573
740,12745
420,22666
894,7972
933,6763
971,5585
385,23752
748,12499
449,21769
865,8873
970,5618
652,15477
686,14423
785,11355
821,10239
376,24036
515,19727
905,7637
907,7575
621,16442
640,15853
759,12164
998,4755
549,18675
807,10677
576,17839
732,13003
879,8446
1000,4695
677,14709
677,14710
966,5751
872,8666
553,18556
577,17812
755,12294
899,7830
455,21595
476,20944
814,10466
469,21162
956,6065
796,11027
827,10066
894,7989
478,20886
499,20235
850,9354
960,5944
991,4983
390,23615
623,16392
687,14408
516,19710
657,15339
562,18285
751,12426
399,23339
424,22564
888,8180
848,9422
766,11965
942,6509
443,21979
448,21824
722,13330
836,9796
850,9362
435,22228
464,21329
672,14881
940,6573
349,24895
517,19687
643,15781
682,14572
700,14014
721,13363
692,14263
873,8652
397,23409
728,13148
750,12466
948,6328
458,21519
499,20248
521,19566
794,11103
956,6081
638,15940
383,23846
760,12159
829,10020
866,8873
629,16222
745,12626
880,8441
391,23601
807,10705
656,15388
672,14892
757,12258
850,9375
350,24876
478,20908
525,19451
541,18955
738,12849
722,13346
651,15548
733,13006
768,11921
869,8790
532,19240
884,8328
556,18497
614,16699
696,14157
962,5911
469,21195
657,15367
816,10439
823,10222
878,8517
674,14842
756,12300
429,22438
560,18377
721,13386
385,23803
776,11682
439,22130
903,7746
678,14722
512,19869
518,19683
552,18629
813,10538
819,10352
974,5547
419,22753
502,20180
555,18537
438,22165
564,18259
814,10510
879,8495
929,6945
428,22477
581,17734
837,9798
890,8155
834,9892
948,6358
424,22603
471,21146
526,19441
575,17922
614,16713
743,12714
767,11970
971,5646
510,19938
804,10825
924,7105
451,21769
803,10857
972,5618
414,22917
459,21522
547,18794
598,17213
962,5929
359,24623
560,18392
630,16222
651,15571
358,24655
445,21958
897,7946
397,23447
546,18828
568,18146
583,17681
907,7637
371,24254
512,19883
589,17496
959,6026
652,15544
578,17839
350,24908
475,21033
666,15112
733,13035
739,12849
824,10214
519,19670
550,18710
589,17501
768,11953
815,10496
956,6125
457,21595
613,16759
653,15519
735,12977
449,21844
366,24418
528,19396
772,11832
862,9042
418,22807
424,22621
595,17321
630,16236
959,6037
463,21414
507,20050
677,14780
682,14625
760,12208
909,7589
954,6194
958,6070
765,12054
803,10876
584,17667
699,14102
735,12986
984,5267
413,22969
415,22907
852,9360
865,8957
869,8833
911,7531
673,14910
733,13050
737,12926
835,9888
862,9051
986,5207
468,21266
826,10168
824,10232
997,4870
540,19038
771,11877
772,11847
788,11351
936,6763
372,24248
392,23628
409,23101
528,19412
954,6206
649,15662
868,8873
705,13927
408,23135
471,21183
410,23076
487,20689
590,17496
589,17529
754,12414
540,19049
919,7300
427,22555
773,11829
814,10558
892,8140
915,7427
410,23083
442,22091
450,21843
614,16759
517,19767
886,8328
477,21008
558,18497
584,17691
605,17040
692,14343
383,23924
558,18499
811,10656
860,9137
999,4828
756,12362
838,9820
381,23988
510,19989
833,9976
471,21199
597,17293
402,23339
594,17387
737,12954
416,22906
731,13141
937,6755
547,18846
732,13112
551,18724
615,16740
778,11688
483,20834
497,20400
780,11627
623,16495
541,19039
555,18605
827,10173
841,9739
349,24992
523,19599
600,17212
572,18081
910,7603
972,5681
350,24964
926,7108
592,17463
856,9279
970,5745
408,23169
809,10738
565,18303
408,23171
440,22179
927,7082
736,13004
996,4944
678,14803
725,13346
878,8603
374,24228
744,12758
784,11518
799,11053
804,10898
970,5752
689,14464
798,11085
815,10558
847,9566
484,20821
594,17411
883,8452
762,12205
941,6656
384,23924
964,5944
383,23956
456,21693
735,13044
747,12672
973,5666
496,20455
805,10876
808,10783
730,13202
457,21666
592,17481
417,22907
818,10476
901,7903
909,7655
913,7531
965,5920
382,23994
455,21731
532,19344
694,14322
467,21360
547,18880
762,12215
660,15378
426,22633
686,14573
425,22665
851,9459
971,5739
379,24092
530,19411
644,15877
852,9429
377,24155
623,16529
687,14545
350,24993
656,15507
791,11322
824,10299
526,19538
545,18949
624,16500
916,7448
535,19260
915,7480
353,24903
936,6830
497,20440
850,9497
588,17620
916,7452
532,19357
795,11204
928,7081
748,12662
943,6617
478,21033
635,16166
921,7300
841,9781
1000,4852
466,21407
577,17966
772,11921
569,18215
687,14557
875,8729
975,5629
699,14187
688,14529
735,13072
666,15212
832,10066
785,11524
455,21755
770,11990
964,5976
888,8333
738,12984
889,8303
953,6319
355,24858
526,19557
755,12458
857,9296
969,5824
542,19062
564,18380
919,7375
441,22194
583,17792
631,16304
678,14847
998,4927
648,15778
865,9051
676,14911
700,14167
844,9703
418,22910
456,21734
990,5180
558,18573
916,7476
561,18482
667,15196
724,13429
876,8717
960,6113
875,8749
931,7013
400,23475
774,11881
377,24189
446,22050
634,16222
417,22950
529,19480
902,7917
544,19016
377,24194
684,14677
559,18553
848,9594
986,5316
727,13346
948,6495
443,22151
457,21717
607,17067
641,16013
980,5504
535,19300
588,17657
760,12325
505,20231
357,24820
388,23859
423,22774
885,8452
896,8111
447,22031
466,21442
490,20698
493,20605
748,12700
453,21846
547,18932
442,22188
609,17011
634,16236
926,7184
942,6688
642,15989
878,8673
613,16889
748,12704
540,19153
466,21449
684,14691
647,15839
445,22102
527,19561
599,17329
652,15686
734,13145
571,18199
767,12123
716,13705
389,23843
580,17922
713,13799
926,7196
834,10049
968,5895
989,5244
840,9864
928,7136
930,7074
622,16623
595,17461
805,10951
475,21182
532,19415
449,21989
484,20904
593,17525
635,16223
896,8132
923,7295
990,5218
573,18146
703,14116
404,23386
450,21960
471,21309
478,21094
571,18211
614,16878
733,13189
403,23420
418,22955
631,16352
756,12477
888,8385
579,17966
774,11921
912,7643
449,21997
685,14681
918,7458
700,14217
880,8637
906,7831
436,22402
506,20232
548,18930
372,24387
497,20512
653,15677
955,6315
561,18530
803,11028
459,21693
471,21322
489,20764
594,17509
400,23524
717,13697
657,15558
773,11962
355,24921
362,24704
388,23898
413,23123
428,22658
493,20643
685,14691
747,12769
482,20985
638,16149
561,18537
604,17204
423,22816
664,15345
442,22228
835,10045
875,8805
689,14572
856,9395
597,17425
641,16061
521,19782
847,9676
710,13924
735,13149
765,12219
789,11476
865,9120
599,17367
881,8625
925,7261
559,18608
581,17926
